acrylamide_density,toaster_energy,toaster_temperature,room_temperature,mean_red_0,stdev_red_0,mean_green_0,stdev_green_0,mean_blue_0,stdev_blue_0,mean_t_0,stdev_t_0,mean_red_1,stdev_red_1,mean_green_1,stdev_green_1,mean_blue_1,stdev_blue_1,mean_t_1,stdev_t_1,mean_red_2,stdev_red_2,mean_green_2,stdev_green_2,mean_blue_2,stdev_blue_2,mean_t_2,stdev_t_2,mean_red_3,stdev_red_3,mean_green_3,stdev_green_3,mean_blue_3,stdev_blue_3,mean_t_3,stdev_t_3,mean_red_4,stdev_red_4,mean_green_4,stdev_green_4,mean_blue_4,stdev_blue_4,mean_t_4,stdev_t_4,mean_red_5,stdev_red_5,mean_green_5,stdev_green_5,mean_blue_5,stdev_blue_5,mean_t_5,stdev_t_5,mean_red_6,stdev_red_6,mean_green_6,stdev_green_6,mean_blue_6,stdev_blue_6,mean_t_6,stdev_t_6,mean_red_7,stdev_red_7,mean_green_7,stdev_green_7,mean_blue_7,stdev_blue_7,mean_t_7,stdev_t_7,mean_red_8,stdev_red_8,mean_green_8,stdev_green_8,mean_blue_8,stdev_blue_8,mean_t_8,stdev_t_8,mean_red_9,stdev_red_9,mean_green_9,stdev_green_9,mean_blue_9,stdev_blue_9,mean_t_9,stdev_t_9
366.1823736,15,95,29.0,153.11252775589142,28.463000761612008,49.171764200272186,18.398259723449303,72.5455912900222,22.44075875600365,51.99739631180243,4.629201418251901,161.87843304236748,29.09539657322106,56.75416932793982,19.29564191916766,81.93691008445107,24.473974731338025,38.429637654736,2.1856109781709745,154.51721206969825,28.322437324069604,53.27581810454738,18.47109434417706,76.41804788213628,23.49412654791798,33.679977023413315,0.9457323221782209,167.0762771662433,29.474054837757226,56.52293254304262,19.93113947667118,83.14373412362404,24.29361076419169,32.1434533848199,0.5522604463722018,161.41818437521974,29.926624348795166,57.06363828141481,19.90865047618267,79.88875606497433,24.36892687153988,31.105351683002066,0.3637102152750032,147.83558526525388,26.758404708129657,47.25480017067274,16.933315316677632,69.36858199402646,20.90656323395858,30.7936186017624,0.24595260779386077,143.27848372358653,26.43293810119299,49.60115648201028,17.145617690029656,69.84715876641918,21.343308540489197,30.23022190615976,0.3789735710248318,151.4407288317256,27.294445429587817,49.790853876384425,16.967347388615092,72.7718470882458,21.378376396054673,29.750547696959927,0.4282810710132986,173.1470902485932,29.309353417982976,63.370966593062185,20.637254888566456,87.10720136761877,25.67987938048397,29.29544642391196,0.43191053825128073,170.08335117390993,29.28227617732665,60.04738457146935,20.50159651565243,84.34610718618426,24.79677389760112,29.821390960753515,0.4435526148762945
,10,95,29.5,180.11169437153688,26.84867741385139,66.26764362787985,20.181121549010708,86.25699912510936,23.136551607238776,39.72209074660638,2.1115654708564042,171.03760117733628,26.431473570889917,60.77873436350257,19.27743241735449,82.14172185430463,22.366656704446363,36.42918908353905,1.2694780913848736,166.2709929286977,25.580413287822182,54.888847967000586,18.06306324926182,79.92685621685327,20.753368300895083,32.36285057141246,0.42047730962028596,161.93273048081164,26.58703203886507,56.34377297456256,18.33442642389215,75.69872077635642,21.190427377704083,31.94635280306169,0.30094039320486304,161.41818437521974,29.926624348795166,57.06363828141481,19.90865047618267,79.88875606497433,24.36892687153988,31.105351683002066,0.3637102152750032,161.24460166556122,26.306048595788827,57.59525388753777,18.609526503933242,80.55641535853785,21.495753949080648,30.10416767314762,0.4583569063339773,163.28175042432292,25.192339992722037,57.876392886133864,18.354486206526246,77.89941701719431,21.095461967845402,29.45713659640613,0.5388927122624169,113.13566515439777,17.244894757580866,29.530952729401434,10.719756148630504,48.65176350065857,12.942141626936218,29.09767865972301,0.6349703151506076,148.843729336566,24.130441404133162,42.68657703328191,15.66675718523767,67.34714569098523,18.35968425042987,29.39014121929801,0.6636921863679776,147.3941933112826,23.98907772609426,40.54825431826534,15.251365778401054,67.13296582138919,17.995823078662127,29.316808334642307,0.6245174938428788
486.8415406,15,95,26.3,181.05406072574672,28.46168065783839,49.05109849419896,20.851800950585435,71.88504895910475,24.15996297309199,61.60870686929071,8.948158835543676,180.4939310568053,29.12620362431534,51.928629228030424,20.65005446069278,75.2892053730377,23.926595782892964,36.83943612480267,2.7730078973248844,183.6227717078781,28.825775053894034,53.503655631315205,21.938850453737253,77.11394068840877,25.430774761279686,34.825204351384954,2.0676446037589455,184.71968272139995,28.35316202371268,50.07106059367078,20.477953354346795,73.33093466350478,23.63351323226126,31.497413888408634,1.0354266295378505,178.20807964456145,27.155517788046655,46.939032417311175,19.200606921555867,68.05405627776864,22.12680087996518,30.13197661394927,0.6585947288775023,184.20215036112936,27.393599905747514,50.46224556795798,20.170368896762618,72.59898227183191,23.088645986462595,28.94024738785276,0.38711666181312215,187.21419098143235,28.66711401479055,54.921336206896555,21.78339449065517,77.93410145888595,25.38519008303937,27.305448301883555,0.2869225084903261,184.7072485329366,28.098808270558564,45.679229688404,19.62716812500928,72.54880568642037,22.83272492646786,26.705896732612477,0.3286446694988699,175.25346616853466,27.34652432230419,45.08102947281029,19.159458276461006,66.55126608551267,22.24482737191561,26.868675106484673,0.4708536924883995,172.52289758534553,26.574934825185682,42.88942547876769,18.026354924381334,67.65886761032473,20.869595069972917,26.314200565831168,0.5912173902894811
419.7128712,15,95,26.8,179.52713061776643,26.876577559320932,50.66052908462348,20.187025003614607,73.98594618968886,23.46290837551171,61.344414478438274,6.9898961283659515,183.69954407294833,26.572342040065987,51.8959726443769,20.17230599284971,78.71550151975684,23.136575534941212,40.41738718863338,3.028639226765582,179.3199969632554,26.306779167834897,49.035302156088676,19.73639403119262,73.48162769511084,22.740162330884303,35.322804181413254,1.9568156527359515,171.71804654711943,24.779887448810264,44.018313620755436,17.930204257142833,65.74055703929798,20.443125885017594,32.43172744246092,1.2391750388333787,188.06485133495147,26.528557771492647,50.681204490291265,19.8693645886324,76.2236802184466,22.629936580995444,30.3414559273269,0.7545946451159239,175.3366450133741,25.456807926943174,40.7916698509744,17.349988282140956,64.88223156285824,20.259439779488122,29.497742498461232,0.45590206241974074,180.54870229007633,26.668796885566145,49.28137404580153,19.59366788053634,76.49106870229008,22.31470599040077,27.90127137279072,0.4519859642608575,181.23372146468515,26.823715516239687,50.95089627700322,20.500612875616596,76.55431285429754,23.20307064868091,27.13372956777939,0.5970893247178246,177.18154416879202,25.26599899188944,46.237267176752454,18.55383127284652,68.91877270268182,21.230905379527453,26.744038857108833,0.6446921746200686,179.70427955665025,25.736410521146517,48.17433805418719,19.374684417236136,71.30865147783251,22.148691268461572,26.730913442377194,0.6755836730990836
419.0686579,15,95,27.1,170.73617198914633,31.802902151796744,51.63974118138176,20.725474634199745,80.03819661865998,24.22455482704094,27.329358323936948,1.1398021931889868,122.25219280598697,23.730229945984348,30.089723988090448,13.878401898254687,53.31166009495453,16.94153732243234,27.764052067122673,1.349110409781062,126.35499718128372,23.392996304606747,32.183941370701454,14.070308268450018,54.077796569219615,16.96035400093906,27.84010342659029,1.3399015381445196,153.1797716931428,36.94472034852397,43.613874032090685,22.196663943318118,72.30454218887203,24.859922359616245,26.756346059217545,0.6959912700644557,170.85214817185374,37.41105329362446,52.569085526842144,23.496895452367273,80.02416193295464,26.618356433101496,27.441470737125275,1.2568385020131023,141.73254050602603,36.66503002574395,38.37832229228191,20.027494773883156,65.28102801500519,23.37260860785244,27.25901343944107,1.2118069931154876,126.30504475183076,23.075101829210382,31.43913751017087,13.94339648440679,57.51293734743694,17.496875096942166,27.31357824349517,1.1684854269367075,160.01078731283206,36.52222406905053,44.981242956045726,21.163740947608982,74.2330542585735,24.36760333743052,26.8981971826525,0.8656691282683652,172.61316939006633,35.8995887229355,51.60977188157256,22.217413344393563,78.9527584533247,25.1392601035708,27.35905003025442,1.2084211305590757,116.89304461942257,21.01739009798356,27.57234251968504,12.11560603537706,49.677083333333336,15.52064410588554,26.964154584667977,0.9141819303404856
375.7434793,22,151,29.0,160.4958479020979,35.75659686486984,49.80689102564103,18.322351290872028,66.09994172494173,20.996699013427644,80.73372150376375,10.509628723742704,162.11095244895046,36.96387581255498,42.358703412823075,18.371411839004153,65.35720405540482,21.755794007694625,43.43013444818017,2.7544685839366947,164.08125915080527,33.41305866260267,48.99128843338214,17.944541952773392,66.10292825768667,21.319924628254274,37.64655588993369,1.8390173963335394,170.86332407542756,33.42813660547459,49.33913170589095,18.600903191469502,71.28899283730449,21.81283308857191,35.51422609954185,1.3250536954615608,164.36652278879217,31.8703360563921,46.02589801741166,16.98958215581214,66.26110176311361,20.018239411181433,33.32771079328533,0.7004883050928309,134.96207018787663,25.18930061507897,39.72527472527472,15.004459787347692,62.269408011343494,19.07106107180722,30.313615764253576,0.33782169041326976,163.93855483305327,37.03130304450356,48.54511580331702,19.971280415274986,67.42522101263972,21.804355358422413,30.826696855390185,0.20930335389580823,144.95117109964272,27.206246174421747,55.98842133121609,18.537533094677634,69.54393277755723,21.364916611412372,27.33359603756116,0.7906638576702455,162.60786026200873,32.85545640168916,51.98646288209607,18.523024505565367,64.16935953420669,21.061345382316837,29.94769054377037,0.29399683929841486,158.31338053350498,35.17123625525091,47.41714939569477,17.267824723780066,61.9088893656583,20.4768196950214,30.076724680146512,0.23253851006377693
419.732761,25,151,29.0,176.20027104351755,28.894450498579054,59.473272097575666,20.932944137126363,71.17557596747478,22.240656057623426,77.24680490455061,10.357395313752868,153.4361993631045,27.175265579230942,47.06220839813375,17.032403620259558,63.02155076649633,20.011946977412656,41.645587547145645,2.944899329989203,159.27838164251207,27.14495404732085,48.70961654589372,17.926181107984153,62.09186292270532,20.234176294322243,38.56270690656549,2.014367894785309,182.3108687476495,29.223252884882992,56.63918766453554,20.809236137574047,77.16352012034599,22.88285734737844,35.08844918403308,1.096720501409348,134.54911990371596,22.549945275919388,33.62689935309162,13.790828767180852,52.64645704829246,16.03741757449673,34.45429878104663,0.8255609434011615,159.72350819179317,25.81555911339345,42.28829099654291,17.13851956350353,61.496693221103264,19.592685290364066,31.5519210230273,0.3925534833303389,152.01804918402647,26.38424007344683,43.52297510716703,16.458843434289726,59.972324584492746,18.812400994649966,31.452762400763653,0.43568122827526173,128.94829143459282,22.335274334979953,31.570600632244467,13.462861076912935,49.2828541321692,15.465001384209002,30.756446296215525,0.463273507957695,148.0884073185363,25.59976831839045,39.38174865026995,16.03829381349279,58.96603179364127,18.17655202510874,30.347157368266394,0.5449539356646755,141.49415204678363,23.957896610636997,36.57602339181287,14.798262057589021,57.60338881391513,17.224079377234744,30.220774650525524,0.6433922473283205
,24,151,26.25,185.6233135003771,29.269393169902465,43.06477834576385,19.170436886249647,54.47775077516132,20.31271764644246,81.80464606598296,11.026043040616655,182.09808030849192,29.357648241512244,41.198340179394755,18.34842390593722,54.281163551010145,19.847087033900863,45.62800883266603,4.337036128309508,179.73587440181345,28.55528268688988,41.58231886491478,18.61832019076811,56.30165393333893,20.89796175288462,37.56184500238074,2.390669964815296,180.4320053790553,27.533187987879277,39.89880652210456,18.014828698562344,57.801143049251976,19.821004156880335,34.31934666207712,1.6858912024648782,178.69061190276614,28.898436263673364,39.47367979882649,17.81423241120439,54.836462699077956,19.629514742169963,32.25231162466781,1.2839449045031626,186.82518891687658,28.3732292483352,39.55961376994122,18.316356938673653,55.55994962216624,19.813023339918594,30.518901851705635,0.8478944328568087,180.6487699468085,28.851583517933435,35.53191489361702,17.19682228974578,53.29970079787234,19.177396759024184,29.348670223130334,0.4111323195789227,179.57915314865653,27.62445868355057,39.933283420680475,17.651594212611045,57.52857499376092,19.376791902377818,28.188628984290926,0.36369171453233284,173.77602074966532,26.638186673506546,36.25493641231593,16.5142230308267,51.68432061579652,17.99543008161347,28.12116256107044,0.41559359759692943,180.7097284690988,27.082526076793823,36.533899716808264,16.94551268137343,55.76328502415459,18.8652631996506,28.183647555201976,0.3944135156996036
432.5928093,24,151,27.0,187.6891550558136,27.264793237062175,46.331540780575246,18.99609921182581,61.91811293082376,21.902982126840225,87.22081624220421,13.906734299026121,180.62587927367903,26.27922453303617,42.08833633240635,17.588430952846142,59.2785866186815,20.305625592911767,47.248744614190805,4.848585578166085,181.89791088624122,27.591927285413433,45.18736739023992,19.087186687621504,61.80063652684838,21.407682770270785,39.45668731570357,3.153339405809648,172.7133563899868,35.95349661859821,49.92728919631094,21.968511864354486,69.8133234519104,20.516341626549213,26.816284604829765,0.7364512294814692,184.03232953146795,26.139712833779583,41.04102732419791,17.557458185305993,60.42020185443506,19.214972268857714,26.821038282917648,0.7607398165410677,170.94476362442546,25.565267088632876,35.75041037426133,16.09686799924463,53.49400853578464,18.369264334167607,27.173098789482903,1.133403269150377,181.20151092133355,26.210492941499858,43.226309738873375,18.5120865081308,62.20224995894235,20.691432924798907,26.740755903306535,0.6955427140078048,171.92105910320518,25.03011872079342,35.80768915484876,15.951708104614188,54.03147798999918,18.04034042046935,26.56912555297386,0.33622129069721374,188.83084372948127,26.148419703643732,47.64190741956664,18.790256941172025,60.756319763624425,20.056890347423877,27.05404629032783,0.9628676928753154,182.46583237279762,25.12680228403796,37.951424337230364,16.716018392566543,58.45710521982546,19.059040043900122,27.13060334498784,1.02253419820144
500.5409846,25,151,27.45,158.90249912002815,29.839002422334787,32.08518127419923,15.000931405221538,50.9608412530799,15.655645095885472,26.98567760743636,0.9451220975452856,175.1426946631671,32.51387248852184,41.01662292213474,17.644711861116825,59.85975503062117,19.430888334358254,27.04671424323623,1.0274651048635635,196.40387323943662,31.614966021606158,53.42403169014084,20.155924843099754,74.51848591549296,21.1671086654943,27.03024620130356,0.9577045155686615,195.4141784529422,32.458001146615125,53.30836389034398,20.4221187712997,71.52558058320237,21.615058558666863,26.67186195082168,0.5897985692435934,183.65509685336139,36.361950041580045,44.205977736874395,20.667152876523467,62.744675256376546,20.92125157713672,26.72160371695015,0.6728338726419265,196.52998690528153,30.807547315297423,51.195809690091664,19.637082209902633,69.13862941946748,21.346346493977205,26.62370963789468,0.5028445935801321,170.1151945913149,36.124259352334334,37.63647395336743,17.711848447638793,61.62208546415879,19.44460774726453,26.819051147271683,0.8278485547151054,147.1688861451627,29.96317165481974,28.59079283887468,14.293162526086489,49.090925125672456,15.631440748403135,26.962714123960687,0.894462629967035,139.04017896306695,28.911961798708802,27.388016492674797,13.499652509078023,47.45460128081411,14.930855801543078,26.811183348239435,0.7724390471977876,178.34761077324066,33.313859339496666,42.02910512597741,18.99836576670819,62.440486533449175,19.92582843597031,27.479374070249605,1.340735532240635
